OP,A1,A2,A3,A4,A5
+,397,85,7,166,128
+,239,108,147,396,308
+,117,116,358,219,265
+,299,444,213,138,367
+,83,224,47,92,430
-,63,0,0,0,0
-,6,0,0,0,0
+,1,413,342,357,382
+,318,142,378,108,23
+,104,365,319,382,143
+,243,496,379,105,96
+,195,43,258,309,272
-,120,0,0,0,0
+,167,250,102,116,218
-,141,0,0,0,0
+,54,296,317,219,247
-,39,0,0,0,0
+,67,160,434,46,142
+,281,28,18,446,286
+,486,171,259,428,148
+,110,154,494,494,128
+,493,142,392,154,471
+,333,175,112,205,412
+,242,272,69,346,254
+,89,355,255,225,138
+,108,187,116,360,284
+,274,159,247,80,78
-,101,0,0,0,0
+,142,92,217,293,477
+,375,350,249,158,9
-,87,0,0,0,0
+,151,345,289,259,145
-,187,0,0,0,0
+,122,210,145,50,479
+,141,124,214,325,58
+,392,46,331,452,73
+,219,291,216,365,181
+,303,3,306,32,390
+,460,5,370,33,369
+,92,414,471,324,277
+,13,53,263,435,297
+,374,141,188,293,412
+,41,449,274,487,265
+,346,349,402,10,59
+,234,458,221,6,401
-,68,0,0,0,0
+,27,326,349,235,495
+,229,108,245,299,486
+,495,172,469,84,112
+,198,227,322,315,29
+,57,457,171,108,382
+,336,494,220,156,23
+,317,436,55,105,84
+,401,476,423,11,320
+,21,466,281,197,382
-,14,0,0,0,0
+,449,312,61,158,65
-,27,0,0,0,0
+,351,480,333,448,173
+,256,405,408,382,246
+,208,38,248,365,498
-,168,0,0,0,0
+,65,115,165,46,402
+,474,52,40,319,446
-,46,0,0,0,0
+,286,261,70,162,279
-,153,0,0,0,0
+,43,209,2,1,224
+,155,439,357,18,377
+,241,408,350,234,343
+,231,151,3,340,313
+,55,387,289,275,382
+,221,20,42,245,204
+,316,411,453,228,457
+,429,423,146,419,386
-,71,0,0,0,0
-,75,0,0,0,0
+,267,139,272,119,315
-,17,0,0,0,0
+,314,350,408,208,289
+,193,330,450,472,53
+,244,308,260,370,64
-,159,0,0,0,0
+,482,185,237,291,345
+,160,286,473,125,75
+,40,335,176,421,188
+,283,397,452,73,438
+,112,316,67,429,358
-,187,0,0,0,0
+,30,320,82,155,159
+,114,24,372,257,329
+,452,163,381,312,22
-,200,0,0,0,0
+,308,400,86,15,343
-,48,0,0,0,0
+,66,236,381,75,329
+,148,425,337,461,155
+,152,349,39,12,402
+,403,318,56,122,209
-,13,0,0,0,0
+,441,304,158,199,394
+,50,151,36,133,275
+,282,122,323,69,65
+,181,12,142,223,297
+,8,322,159,170,137
-,125,0,0,0,0
+,307,463,313,26,131
+,466,480,25,233,371
-,37,0,0,0,0
-,41,0,0,0,0
+,463,344,188,139,166
+,109,323,230,310,2
+,81,152,423,142,389
-,199,0,0,0,0
+,381,116,224,274,294
+,427,25,102,21,137
+,450,370,449,419,55
+,68,92,176,73,212
+,310,444,289,427,118
+,24,366,25,152,403
+,252,94,417,498,467
+,14,385,455,1,365
+,61,461,479,459,173
+,5,169,341,486,203
-,135,0,0,0,0
-,180,0,0,0,0
+,31,496,238,448,16
-,73,0,0,0,0
-,85,0,0,0,0
+,409,371,118,299,129
-,78,0,0,0,0
+,251,18,390,389,30
+,94,426,106,356,92
+,259,365,50,139,37
+,28,354,444,120,408
+,424,149,27,440,348
-,76,0,0,0,0
+,173,94,415,112,393
+,353,44,497,16,431
+,227,185,447,444,356
-,151,0,0,0,0
+,389,140,43,41,492
-,26,0,0,0,0
+,302,258,382,306,472
+,467,50,434,41,401
+,93,105,296,33,88
+,200,50,187,311,337
-,28,0,0,0,0
+,405,463,95,9,300
+,344,324,23,374,38
+,56,434,152,309,110
+,211,65,88,82,78
+,437,24,178,271,126
-,121,0,0,0,0
+,373,285,85,65,448
-,54,0,0,0,0
-,120,0,0,0,0
+,335,471,421,483,125
+,42,192,98,350,266
+,97,275,95,484,24
+,406,380,142,382,362
+,472,247,361,39,32
+,276,347,277,382,265
+,4,145,203,187,204
+,378,195,465,258,94
+,419,228,305,71,55
+,37,70,319,271,226
+,459,295,35,264,345
+,188,461,150,413,345
+,275,139,178,441,7
+,465,155,429,200,117
-,34,0,0,0,0
-,121,0,0,0,0
+,330,77,274,487,287
+,458,316,110,438,249
+,18,334,182,332,195
+,321,368,74,232,224
+,228,85,260,418,263
+,326,295,116,421,145
-,4,0,0,0,0
+,35,132,379,352,129
-,163,0,0,0,0
+,130,160,111,131,314
-,13,0,0,0,0
+,64,132,198,164,249
+,25,271,172,426,398
+,372,287,361,389,122
-,199,0,0,0,0
-,9,0,0,0,0
